Test 1
Sample Mean3.4402866477792107
Upper Bound3.4540604983441163
Tc :30
Lower Bound:3.3560944368960035
Sample Mean3.3694685478635416
Upper Bound3.3828426588310796
Tc :50
Lower Bound:3.2001354791840795
Sample Mean3.2141697208370967
Upper Bound3.228203962490114
Tc :100
Lower Bound:3.07888912830592
Sample Mean3.0901791975627257
Upper Bound3.1014692668195316
